payment_id,payment_method,order_id,amount_paid
01JGJBRJPGHNV7N3SCYPG682TH,jcb,1,50.52
01JGJBRJPJ0533YS3G9C8E9J2C,jcb,2,189.85
01JGJBRJPKBAH5FJVTHMNCNTWK,maestro,3,5163.0
01JGJBRJPMNYD9W0C5R5PQ461A,jcb,4,15.95
01JGJBRJPNCWQQM0FHCGNTS87Z,americanexpress,5,598.0
01JGJBRJPPQWWGAFQ0HTQRTZJE,jcb,6,17.96
01JGJBRJPQWJZPZCDT8H86QFS3,jcb,7,1317.0
01JGJBRJPR9K9ZESQDJ9D0AR0S,diners-club-carte-blanche,8,89.97
01JGJBRJPSJ9SKN7JB3F2QJZYV,laser,9,0.0
01JGJBRJPT3NA90JGGFXP5X1Z7,maestro,10,17.98
01JGJBRJPVVZPSZ11QCQY99PE6,jcb,11,61.98
01JGJBRJPVKK98KG448N0YP1S8,diners-club-carte-blanche,12,505.86
01JGJBRJPWS0X82CPYMMSQCT1T,jcb,13,17.98
01JGJBRJPWZQ6FPAW84F4ZD8AP,visa-electron,14,27.98
01JGJBRJPX96AT638XZANDAABQ,mastercard,15,35.98
01JGJBRJPXGMN1V5H7NW42K7NE,jcb,16,29.99
01JGJBRJPYJZ41CSDP8XDAEMCS,jcb,17,22.95
01JGJBRJPY4ZYSGRZ5NA21QG4S,jcb,18,15.19
01JGJBRJPZZBD981FKW9N48ZH7,jcb,19,4.66
01JGJBRJPZK38XS2X5JCX8NYVC,diners-club-enroute,20,62.97
01JGJBRJPZ03DSEM6105EZ497D,instapayment,21,92.97
01JGJBRJQ06FFQ5DDBVCBJPVZM,mastercard,22,29.97
01JGJBRJQ1P0Z8ER85R7Z812NP,jcb,23,29.5
01JGJBRJQ20CXKM6R0XTJTPXQ0,jcb,24,11.78
01JGJBRJQ23E8ES915H2A51P72,americanexpress,25,235.4
01JGJBRJQ35M6NYZGY82HAFEMC,jcb,26,7.99
01JGJBRJQ39KA984F7J68B4QDQ,jcb,27,29.97
01JGJBRJQ3Y36DN2TMAWAVCNZR,maestro,28,164.31
01JGJBRJQ4R9KFYFM8H5X9G60W,visa,29,301.98
01JGJBRJQ4DXE8EAS58BXTK8M8,jcb,30,11.99
01JGJBRJQ5HM0PT7GH8NS80H1R,jcb,31,40.94
01JGJBRJQ6KHJRWN6M9V4PB5A2,visa,32,29.99
01JGJBRJQ6TDC6120J9DF827D7,jcb,33,22.78
01JGJBRJQ7WSQEEBYYT4PR976G,jcb,34,9.19
01JGJBRJQ72Y0KEQE8R61SVW7Q,jcb,35,415.96
01JGJBRJQ7CP5VKFZX93G9VY6C,diners-club-enroute,36,49.95
01JGJBRJQ8S4B8EG13B8RD25S5,bankcard,37,32.96
01JGJBRJQ8MP3Q63BVH5SRRQEM,jcb,38,26.94
01JGJBRJQ91M8DZ1W2NE0ACHHB,jcb,39,18.9
01JGJBRJQ9Y2M5XY8XT8N5ZEMX,mastercard,40,18.33
01JGJBRJQATCGXJXT5QXD7CA9G,jcb,41,79.98
01JGJBRJQAC576FC3THR5QRN2D,diners-club-enroute,42,44.97
01JGJBRJQAB934YSKQJM6DPKJF,diners-club-us-ca,43,118.99
01JGJBRJQB47YEZJF7TV105Q7X,bankcard,44,56.97
01JGJBRJQC8TJ1ERA9HFBBBVMV,jcb,45,128.97
01JGJBRJQD94399YXPQM2YJ0MH,jcb,46,33.98
01JGJBRJQDJJ40T6Z4JD3T14WR,visa-electron,47,59.97
01JGJBRJQEJMHX3T478RKP43CV,jcb,48,179.46
01JGJBRJQFXR381JP7GRW9WE2T,jcb,49,31.98
01JGJBRJQF61F52DDFAM1BPDW1,diners-club-carte-blanche,50,128.97
01JGJBRJQFVT30Z9QAZJ7X3HAQ,switch,51,6.47
01JGJBRJQGNC8DTE5BQTYWY83H,diners-club-enroute,52,35.9
01JGJBRJQGC7ETMY6AF3V8PC61,switch,53,389.97
01JGJBRJQHE3YRKS96J239VCBN,jcb,54,27.98
01JGJBRJQJKHD43JWQT5S1SBJX,jcb,55,34.17
01JGJBRJQJYEX9JENEEBAE749J,jcb,56,128.97
01JGJBRJQKQ86P20W912J8TZYV,jcb,57,12.71
01JGJBRJQKFNX80VXS959YRQX8,switch,58,62.97
01JGJBRJQM6XAP29BT2WQKHZD6,americanexpress,59,27.98
01JGJBRJQNZ8WSNWVF19Z8CHNB,jcb,60,1210.12
01JGJBRJQPGT2C22QSMTZ4YGDH,jcb,61,15.19
01JGJBRJQQDW2AB8ZRS4HRND35,jcb,62,79.98
01JGJBRJQRZNRWTD94ZAWD1EF8,visa,63,18.99
01JGJBRJQSR2Z4ZNCXDPM5QS00,mastercard,64,19.47
01JGJBRJQSYH1Y2MQNYKVYWZ0X,jcb,65,32.94
01JGJBRJQTJJ5G7FW0YBJ8EDQP,jcb,66,1815.18
01JGJBRJQT1JSSGEFARY87ZQSN,jcb,67,25.99
01JGJBRJQV3G0GKMNWM38WBE34,jcb,68,32.18
01JGJBRJQVMM0MCZA1YKTDMYEF,maestro,69,59.96
01JGJBRJQW5EPPAVP8KXXTEPN0,jcb,70,0.0
01JGJBRJQXX4ZS87X1DXCAZCXG,jcb,71,48.54
01JGJBRJQYHDQ13G1JP7ADG9R7,laser,72,69.99
01JGJBRJQYTD2J5HB3KQADE1YW,diners-club-enroute,73,89.99
01JGJBRJQZ5M3CH6ZSHMV46HEV,jcb,74,38.5
01JGJBRJR0E0V2GQMR3BKYCVZR,jcb,75,49.21
01JGJBRJR1PTA15V5DWJSSNFF4,mastercard,76,18.68
01JGJBRJR2X9ZX83602HMGF76P,china-unionpay,77,0.0
01JGJBRJR3G0EE0J0TFWC69EQJ,jcb,78,55.9
01JGJBRJR4FE95RYSF1MNQ41JT,diners-club-enroute,79,58.62
01JGJBRJR68CWNK7XY1J1KQ0Q8,jcb,80,18.38
