order_id,customer_id,order_date,total_amount
1,01JGFSWD4J5ECNKGWATRK8Z9MJ,03/12/2023,50.52
2,01JGFSWD24PZFPGF27JC41VWQZ,17/11/2023,189.85
3,01JGFSWD3CYWYHDFP3N891EKS1,10/05/2023,5163.0
4,01JGFSWD4XTHK8H716N40QZ03W,30/12/2023,15.95
5,01JGFSWD75MEHJMZBY4W7A9Y54,11/04/2024,598.0
6,01JGFSWD5Z2HSZDVT6NR9F0T5A,05/12/2023,17.96
7,01JGFSWD4Z2G353JVFE5CBKDQ8,28/11/2024,1317.0
8,01JGFSWD7SRYSR4WQ0EHVS0001,11/02/2024,89.97
9,01JGFSWD1GCS0KVKDHWRG0D8EW,24/06/2024,0.0
10,01JGFSWD595KVJSG0X8HJ2RR9T,24/11/2023,17.98
11,01JGFSWD6CD4PZC2XTGZYHQDHD,11/10/2023,61.98
12,01JGFSWD5TDMFW67Q3WY9315CC,05/08/2023,505.86
13,01JGFSWD6N3ZPA44ZQTSREDEBE,10/11/2023,17.98
14,01JGFSWD2WGXRPD5JWZSC7DRV2,05/08/2023,27.98
15,01JGFSWD2JM7AM4Z14N60SJE8E,27/09/2023,35.98
16,01JGFSWD2WR5X0W3BQ7TAGRJKA,20/03/2023,29.99
17,01JGFSWD8GHZMKRD5FRWM9A5CA,06/08/2024,22.95
18,01JGFSWD7110WZXSA60HYPWPS2,26/11/2024,15.19
19,01JGFSWD4XN546M7HHPMT5T82Z,28/10/2023,4.66
20,01JGFSWD20F5VYQ0H8PMQRZJCA,24/08/2023,62.97
21,01JGFSWD2WGXRPD5JWZSC7DRV2,03/09/2023,92.97
22,01JGFSWD4KGG24MQS357K4C88Q,02/04/2023,29.97
23,01JGFSWD2WR5X0W3BQ7TAGRJKA,14/02/2023,29.5
24,01JGFSWD7CBBS4WK15T4EB34TW,22/08/2024,11.78
25,01JGFSWD4EHRBQ794ZTN9PVF0J,12/08/2024,235.4
26,01JGFSWD1RVE65FCM6B1X0077K,25/05/2024,7.99
27,01JGFSWD7AJ9NCP1CFPS7ZATHD,18/02/2024,29.97
28,01JGFSWD2K6GBHQC2NGV4MD4SY,30/08/2024,164.31
29,01JGFSWD66Q3GEV6TR2F68SVZR,21/04/2023,301.98
30,01JGFSWD3B7HFQ87BFZQG6Q2MF,23/12/2024,11.99
31,01JGFSWD5TVAGDBSFGM60NZ5TS,06/10/2024,40.94
32,01JGFSWD50KNDN6R8YKDFMA4MK,24/06/2024,29.99
