order_detail_id,order_id,product_id,quantity,price_per_unit
1,1,B094VXZQZ7,2,25.26
2,2,B00D0L7SFQ,1,189.85
3,3,B08J2K3TTJ,3,1721.0
4,4,B09N9TYTBS,1,15.95
5,5,B09F633PSM,2,299.0
6,6,B098D1YLLH,2,8.98
7,7,B09YKFB3J6,3,439.0
8,8,B0C781MPRW,3,29.99
9,9,B09F12GLPQ,1,0.0
10,10,B07RPTB36J,2,8.99
11,11,B07LCFZ9Y7,2,30.99
12,12,B078NT6K11,3,168.62
13,13,B0C49RQFLM,2,8.99
14,14,B097RNRDTM,2,13.99
15,15,B079SFGMY5,2,17.99
16,16,B07MYQB7B9,1,29.99
17,17,B0B8G7WXD5,1,22.95
18,18,B07K6FR5KW,1,15.19
19,19,B098KH6RBN,2,2.33
20,20,B0BJJQKP12,3,20.99
21,21,B07D4FTDHZ,3,30.99
22,22,B094BJD9PF,3,9.99
23,23,B0CJY4DGXF,1,29.5
24,24,B091YPFDHN,2,5.89
25,25,B0BG3931FY,1,235.4
26,26,B097XYP9JW,1,7.99
27,27,B0763YDJXC,3,9.99
28,28,B0918KYWRN,3,54.77
29,29,B081TPJ9PK,2,150.99
30,30,B07SDPC8CD,1,11.99
31,31,B091HXYFDM,2,20.47
32,32,B08QHQYBKY,1,29.99
33,33,B0C77HY1S5,2,11.39
34,34,B08LCBQQX4,1,9.19
35,35,B0828MQD4N,2,207.98
36,36,B0BCX9D55G,1,49.95
37,37,B07H4R7QNC,1,32.96
38,38,B098D1YLLH,3,8.98
39,39,B082MH79CZ,1,18.9
40,40,B0009RKLMG,3,6.11
41,41,B0CB5V465B,2,39.99
42,42,B07PTZWB38,3,14.99
43,43,B0C1FP4NQH,1,118.99
44,44,B09ZY58934,3,18.99
45,45,B07TWCFRPW,3,42.99
46,46,B0BCPMFPH7,2,16.99
47,47,B07TQZD8VS,3,19.99
48,48,B0C2PTDS61,2,89.73
49,49,B0C3B3LX8D,2,15.99
50,50,B07TWCFRPW,3,42.99
51,51,B07VW769J7,1,6.47
52,52,B09S7G7NLK,2,17.95
53,53,B0C7ZT89PB,3,129.99
54,54,B09TKM1N94,2,13.99
55,55,B0C77HY1S5,3,11.39
56,56,B07RW9HQ84,3,42.99
57,57,B00KBFZPW2,1,12.71
58,58,B09FRZQWGW,3,20.99
59,59,B07ZF8DNF8,2,13.99
60,60,B0BJJV5BBT,2,605.06
61,61,B07K6FR5KW,1,15.19
62,62,B0CCYGDY4X,2,39.99
63,63,B094LZ2VGR,1,18.99
64,64,B08T1XDRT8,3,6.49
65,65,B09NQ3QV94,3,10.98
66,66,B0BJJV5BBT,3,605.06
67,67,B0BJXHN37Y,1,25.99
68,68,B07YVCQXD5,2,16.09
69,69,B015W24Z7E,2,29.98
70,70,B0BYY1GCHQ,3,0.0
71,71,B09LHSGMZY,2,24.27
72,72,B0B8165PTL,1,69.99
73,73,B0BX3MZWB5,1,89.99
74,74,B0BWRNGNQZ,1,38.5
75,75,B08DTF92C9,1,49.21
76,76,B013UX7OPW,2,9.34
77,77,B09JKQXFZY,1,0.0
78,78,B008I9UNCK,2,27.95
79,79,B08QVZ3YLK,3,19.54
80,80,B08LCBQQX4,2,9.19
81,81,B005S0YY54,1,9.99
82,82,B081VVX2D2,2,21.95
83,83,B0BV9CCXHL,3,19.98
84,84,B091G3PR5M,3,18.65
85,85,B0BW9VTYMD,3,250.0
86,86,B0BSMG86JZ,2,36.95
87,87,B084WVZCJL,1,31.99
88,88,B0BZC4NYWH,1,30.98
